Crew	Impostor
Angry	Mad
Map	Guide
Cut	Chop
Dirty	Messy
Pasta	Noodle
Hat	Cap
Tiger	Leopard
Catch	Grab
Camp	Base
Church	Temple
Dry	Hot
Seed	Root
Happy	Glad
Lamp	Torch
Rice	Wheat
Ring	Bracelet
Truck	Lorry
School	College
Big	Large
Knife	Blade
Field	Farm
Boat	Ship
Egg	Cheese
Slow	Late
Wash	Clean
Door	Gate
Plan	Goal
Fly	Mosquito
Juice	Soda
Tiger	Leopard
Tie	Bow
Duck	Goose
Pig	Boar
Rain	Snow
Brave	Bold
Park	Garden
Road	Street
Finger	Thumb
Foot	Leg
Dark	Dim
Brown	Tan
Shy	Quiet
Hat	Cap
Class	Lesson
Sea	Ocean
Hair	Skin
Fly	Glide
Hat	Cap
Hen	Turkey
Cow	Bull
Barn	Shed
Hen	Turkey
Banana	Mango
Catch	Grab
Hill	Mountain
Red	Pink
Plane	Jet
Bag	Box
Eye	Ear
Camel	Horse
Short	Low
Pizza	Burger
City	Town
Team	Group
White	Cream
Happy	Glad
Boss	Leader
Sun	Moon
Sing	Dance
Eat	Drink
Shelf	Rack
Candy	Chocolate
Butter	Oil
Horse	Donkey
Read	Write
Flower	Grass
Dress	Skirt
Long	Tall
Juice	Soda
Pig	Boar
Soft	Smooth
Shop	Market
Draw	Paint
Loud	Noisy
River	Lake
Soap	Shampoo
Bridge	Tunnel
Shirt	Top
Run	Walk
Scared	Afraid
Peacock	Turkey
Sand	Mud
Road	Path
Lip	Cheek
Frog	Toad
Soft	Smooth
Potato	Carrot
Broom	Brush
Finger	Thumb
Table	Desk
Bike	Cycle
Sauce	Gravy
Comb	Brush
Cow	Bull
Boat	Ship
Soap	Shampoo
Phone	Radio
Key	Lock
Spoon	Fork
Rain	Snow
Home	House
Hungry	Thirsty
Grape	Berry
Tie	Bow
Hand	Arm
Cold	Hot
Broom	Brush
Kind	Sweet
Jump	Hop
Deer	Elk
Pickle	Olive
Rule	Law
Plate	Bowl
Camel	Horse
Rule	Law
Draw	Paint
Fish	Shark
Toast	Bread
Spoon	Fork
Bread	Cake
Corn	Wheat
Boss	Leader
Plate	Bowl
Paper	Sheet
Tooth	Tongue
Note	List
Clock	Watch
Chest	Back
Onion	Garlic
Sauce	Gravy
Sing	Dance
Ice	Frost
Bear	Panda
Home	House
Sun	Moon
Cook	Bake
Test	Exam
Ant	Termite
Hand	Arm
Stage	Hall
Fire	Smoke
Bank	Office
Push	Pull
Sock	Glove
Road	Path
Open	Close
Fire	Smoke
Fish	Shark
Park	Garden
Lip	Cheek
Brave	Bold
Old	Young
Onion	Garlic
Biscuit	Cookie
Full	Heavy
Chair	Stool
Lemon	Lime
Cut	Chop
Bike	Cycle
Monkey	Ape
Sad	Upset
Lamp	Torch
Car	Van
Clock	Watch
Truck	Lorry
Stage	Hall
Wet	Damp
Quiet	Calm
Plan	Goal
Bag	Purse
Beach	Pool
Small	Tiny
Ring	Bracelet
Fly	Mosquito
Angry	Mad
Sheep	Goat
Hard	Tough
Tomato	Pepper
Throw	Kick
Crow	Raven
Shy	Quiet
Banana	Mango
Sleep	Rest
Phone	Radio
Scarf	Shawl
Black	Grey
Seal	Dolphin
Pie	Tart
Empty	Light
Corn	Wheat
Gym	Court
Donut	Bagel
Read	Write
Toast	Bread
Dark	Dim
Seed	Root
Sock	Glove
Rain	Snow
Fries	Chips
Nose	Mouth
Sun	Moon
Neck	Shoulder
Eat	Drink
Rope	Wire
Swim	Dive
Dirty	Messy
Hotel	Inn
Taxi	Cab
Green	Teal
Long	Tall
Rabbit	Hare
Tired	Bored
Kind	Sweet
Scarf	Shawl
Bank	Office
Cream	Yogurt
Clean	Neat
Coat	Jacket
Fly	Glide
Parrot	Crow
Tea	Coffee
Peacock	Turkey
Mat	Rug
Grape	Berry
Tea	Coffee
Bridge	Tunnel
Pen	Pencil
Bucket	Tub
Key	Lock
Dry	Hot
Cart	Wagon
Navy	Blue
Bee	Wasp
Soup	Stew
Egg	Cheese
Sleep	Rest
Red	Pink
Monkey	Ape
Pillow	Blanket
Beach	Pool
Cup	Mug
Owl	Hawk
Cave	Hole
Barn	Shed
Flower	Grass
Bottle	Jar
Foot	Leg
Throw	Kick
Talk	Shout
Tree	Bush
Cart	Wagon
Belt	Strap
Loud	Noisy
Test	Exam
Hotel	Inn
Bed	Sofa
Draw	Paint
Gym	Court
Knee	Elbow
Empty	Light
Blue	Purple
Hard	Tough
Book	Notebook
Rat	Mouse
Muffin	Cupcake
Quiet	Calm
Shop	Market
Leaf	Branch
Snake	Lizard
Biscuit	Cookie
Car	Van
Pen	Pencil
Dress	Skirt
Bright	Shiny
Taxi	Cab
Star	Cloud
Pizza	Burger
Gold	Yellow
Deer	Elk
Comb	Brush
Fix	Build
Bee	Wasp
Apple	Pear
Pants	Shorts
Wind	Storm
Owl	Hawk
Black	Grey
